,id,name,status,species,type,gender,origin,location,image,episode,url,created
10,11,Albert Einstein,Dead,Human,,Male,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}","{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",https://rickandmortyapi.com/api/character/avatar/11.jpeg,['https://rickandmortyapi.com/api/episode/12'],https://rickandmortyapi.com/api/character/11,2017-11-04T20:20:20.965Z
11,12,Alexander,Dead,Human,,Male,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}","{'name': 'Anatomy Park', 'url': 'https://rickandmortyapi.com/api/location/5'}",https://rickandmortyapi.com/api/character/avatar/12.jpeg,['https://rickandmortyapi.com/api/episode/3'],https://rickandmortyapi.com/api/character/12,2017-11-04T20:32:33.144Z
12,13,Alien Googah,unknown,Alien,,unknown,"{'name': 'unknown', 'url': ''}","{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",https://rickandmortyapi.com/api/character/avatar/13.jpeg,['https://rickandmortyapi.com/api/episode/31'],https://rickandmortyapi.com/api/character/13,2017-11-04T20:33:30.779Z
13,14,Alien Morty,unknown,Alien,,Male,"{'name': 'unknown', 'url': ''}","{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",https://rickandmortyapi.com/api/character/avatar/14.jpeg,['https://rickandmortyapi.com/api/episode/10'],https://rickandmortyapi.com/api/character/14,2017-11-04T20:51:31.373Z
14,15,Alien Rick,unknown,Alien,,Male,"{'name': 'unknown', 'url': ''}","{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",https://rickandmortyapi.com/api/character/avatar/15.jpeg,['https://rickandmortyapi.com/api/episode/10'],https://rickandmortyapi.com/api/character/15,2017-11-04T20:56:13.215Z
15,16,Amish Cyborg,Dead,Alien,Parasite,Male,"{'name': 'unknown', 'url': ''}","{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",https://rickandmortyapi.com/api/character/avatar/16.jpeg,['https://rickandmortyapi.com/api/episode/15'],https://rickandmortyapi.com/api/character/16,2017-11-04T21:12:45.235Z
16,17,Annie,Alive,Human,,Female,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}","{'name': 'Anatomy Park', 'url': 'https://rickandmortyapi.com/api/location/5'}",https://rickandmortyapi.com/api/character/avatar/17.jpeg,['https://rickandmortyapi.com/api/episode/3'],https://rickandmortyapi.com/api/character/17,2017-11-04T22:21:24.481Z
17,18,Antenna Morty,Alive,Human,Human with antennae,Male,"{'name': 'unknown', 'url': ''}","{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",https://rickandmortyapi.com/api/character/avatar/18.jpeg,"['https://rickandmortyapi.com/api/episode/10', 'https://rickandmortyapi.com/api/episode/28']",https://rickandmortyapi.com/api/character/18,2017-11-04T22:25:29.008Z
18,19,Antenna Rick,unknown,Human,Human with antennae,Male,"{'name': 'unknown', 'url': ''}","{'name': 'unknown', 'url': ''}",https://rickandmortyapi.com/api/character/avatar/19.jpeg,['https://rickandmortyapi.com/api/episode/10'],https://rickandmortyapi.com/api/character/19,2017-11-04T22:28:13.756Z
19,20,Ants in my Eyes Johnson,unknown,Human,Human with ants in his eyes,Male,"{'name': 'unknown', 'url': ''}","{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",https://rickandmortyapi.com/api/character/avatar/20.jpeg,['https://rickandmortyapi.com/api/episode/8'],https://rickandmortyapi.com/api/character/20,2017-11-04T22:34:53.659Z
