edad;genero;region;ingresos;gastos;saldomedio;casado;niños;coche;planahorro;tarjetacredito;hipoteca;impago
35-51;HOMBRE;centro_ciudad;26184.52238;19037.13563;1886.596661;SI;2;NO;SI;SI;NO;NO
0-34;HOMBRE;centro_ciudad;27036.09845;19612.14665;2078.990017;SI;0;NO;SI;NO;NO;NO
0-34;HOMBRE;centro_ciudad;25754.48805;18716.09562;1881.861708;NO;0;SI;SI;SI;SI;NO
35-51;HOMBRE;centro_ciudad;26160.96134;19154.76627;2026.787738;SI;0;NO;SI;SI;NO;NO
0-34;HOMBRE;centro_ciudad;24872.94999;17996.91357;1958.658212;NO;2;NO;SI;SI;NO;NO
35-51;MUJER;centro_ciudad;27242.98268;19926.02486;1981.401453;NO;0;NO;SI;SI;SI;NO
0-34;HOMBRE;centro_ciudad;25888.76659;18758.66293;2066.491259;NO;2;NO;SI;SI;NO;NO
0-34;MUJER;RURAL;26665.84038;19399.86601;2255.046882;SI;2;NO;NO;SI;NO;SI
0-34;HOMBRE;centro_ciudad;28193.95803;20658.08446;1895.562594;SI;3;SI;SI;SI;NO;NO
0-34;HOMBRE;centro_ciudad;25799.90881;18808.16482;2189.575657;NO;0;NO;NO;SI;NO;SI
35-51;HOMBRE;centro_ciudad;27337.92417;19894.07321;2057.246976;SI;3;SI;SI;SI;SI;SI
mas_de_51;MUJER;centro_ciudad;28567.50735;20896.80461;2103.055157;SI;2;NO;SI;NO;SI;NO
mas_de_51;MUJER;centro_ciudad;28506.89043;20697.69654;2195.498287;NO;2;SI;SI;SI;NO;SI
mas_de_51;MUJER;RURAL;25863.77564;18998.15049;1868.715137;NO;2;SI;NO;NO;NO;SI
35-51;MUJER;centro_ciudad;25075.42527;18273.87823;2075.018703;NO;0;NO;SI;SI;SI;NO
mas_de_51;HOMBRE;centro_ciudad;24623.86985;18098.63166;1729.1325;SI;1;SI;SI;SI;SI;SI
0-34;MUJER;centro_ciudad;24202.14718;17714.84034;2091.206837;SI;0;SI;NO;SI;NO;NO
mas_de_51;MUJER;centro_ciudad;27961.28916;20407.10628;2192.391043;SI;2;SI;SI;NO;NO;SI
35-51;MUJER;centro_ciudad;28218.95881;20575.37953;2332.750817;NO;3;NO;SI;SI;NO;SI
0-34;HOMBRE;centro_ciudad;26713.34884;19484.96674;2076.583493;NO;3;NO;NO;SI;NO;NO
0-34;MUJER;centro_ciudad;25278.92645;18507.07473;1851.360005;SI;1;NO;SI;SI;NO;NO
35-51;HOMBRE;centro_ciudad;24178.86774;17576.04484;1742.123323;SI;1;NO;SI;SI;NO;SI
mas_de_51;HOMBRE;centro_ciudad;27517.22432;20123.05659;2005.813739;SI;0;NO;NO;SI;SI;SI
35-51;HOMBRE;centro_ciudad;24491.81019;18007.46899;1910.330769;SI;1;SI;SI;SI;NO;SI
0-34;MUJER;centro_ciudad;25957.50019;18827.58384;2024.485149;SI;0;NO;SI;SI;NO;NO
mas_de_51;MUJER;centro_ciudad;27333.73284;19944.94015;1834.615971;NO;0;SI;SI;SI;SI;NO
0-34;HOMBRE;AFUERAS;24346.18592;17650.78566;1645.885382;SI;0;SI;SI;NO;SI;NO
mas_de_51;MUJER;centro_ciudad;25893.21117;18929.25703;1918.732262;SI;2;NO;NO;SI;NO;SI
35-51;HOMBRE;centro_ciudad;24290.31044;17815.70547;1820.433888;SI;1;SI;NO;SI;SI;SI
0-34;MUJER;centro_ciudad;27252.77967;19880.42994;2065.28121;NO;2;NO;SI;SI;SI;NO
mas_de_51;MUJER;RURAL;26636.00024;19453.27148;2107.482403;NO;0;NO;NO;SI;NO;SI
mas_de_51;HOMBRE;centro_ciudad;27139.37801;19892.37721;2240.264409;SI;2;SI;SI;SI;NO;NO
mas_de_51;MUJER;centro_ciudad;28403.81794;20736.19102;2058.847796;SI;0;SI;SI;NO;NO;NO
0-34;MUJER;centro_ciudad;24974.31459;18155.70187;2154.390251;SI;0;NO;SI;SI;NO;NO
0-34;HOMBRE;centro_ciudad;28235.4098;20631.20905;2053.015869;SI;1;NO;NO;NO;SI;NO
0-34;HOMBRE;centro_ciudad;24217.0489;17698.50948;1767.912271;SI;2;SI;SI;SI;SI;SI
35-51;MUJER;centro_ciudad;25487.8563;18617.08705;2026.699585;NO;2;NO;SI;SI;NO;NO
0-34;MUJER;RURAL;24429.34663;17814.40394;2018.754535;SI;0;SI;NO;SI;NO;NO
mas_de_51;HOMBRE;centro_ciudad;24404.40935;17836.6687;1979.318926;SI;1;NO;SI;SI;SI;SI
0-34;MUJER;centro_ciudad;25368.65022;18464.56445;1785.984145;SI;2;SI;SI;SI;NO;NO
35-51;HOMBRE;centro_ciudad;24942.28212;18159.43109;1784.460108;SI;0;SI;NO;SI;SI;SI
35-51;HOMBRE;centro_ciudad;26082.26136;19065.64632;1899.938573;NO;0;NO;SI;SI;SI;NO
mas_de_51;MUJER;centro_ciudad;23888.68567;17381.96401;1917.602255;SI;1;NO;SI;SI;NO;SI
35-51;HOMBRE;centro_ciudad;23865.5895;17543.7782;1908.556914;SI;3;SI;SI;SI;NO;NO
35-51;HOMBRE;RURAL;24548.25976;17976.452;1884.669373;SI;0;SI;SI;NO;NO;NO
0-34;HOMBRE;centro_ciudad;28576.0843;20868.9073;1921.258334;SI;0;NO;NO;SI;NO;NO
0-34;HOMBRE;centro_ciudad;26983.65845;19624.83634;1936.889411;NO;0;NO;SI;SI;NO;SI
0-34;MUJER;centro_ciudad;27502.72001;20150.00569;1887.09791;SI;2;SI;SI;SI;SI;NO
35-51;HOMBRE;centro_ciudad;24729.87661;17923.7522;1671.313534;NO;2;NO;SI;SI;NO;SI
0-34;HOMBRE;centro_ciudad;27958.37504;20488.86761;2175.585218;SI;3;SI;NO;NO;SI;NO
mas_de_51;MUJER;centro_ciudad;25030.32588;18218.28709;1953.849447;SI;0;SI;NO;SI;NO;NO
35-51;HOMBRE;centro_ciudad;24315.43024;17800.68038;1885.633125;NO;2;SI;SI;SI;NO;SI
mas_de_51;HOMBRE;centro_ciudad;23914.11778;17469.83078;1908.098608;SI;1;SI;SI;SI;NO;SI
mas_de_51;MUJER;centro_ciudad;27422.71815;19934.53074;2067.472843;SI;0;NO;SI;SI;NO;NO
mas_de_51;MUJER;centro_ciudad;28606.09958;20916.42628;2339.280466;SI;2;NO;SI;NO;NO;NO
0-34;HOMBRE;centro_ciudad;27865.03808;20441.31009;2053.047614;SI;3;NO;SI;SI;SI;NO
35-51;HOMBRE;centro_ciudad;25208.08875;18267.03029;1855.02228;NO;0;SI;NO;NO;NO;SI
mas_de_51;MUJER;RURAL;26267.54052;19021.37271;1969.323218;SI;3;SI;SI;SI;NO;SI
35-51;HOMBRE;RURAL;25680.44087;18737.05286;2210.14672;NO;2;NO;SI;NO;SI;NO
mas_de_51;MUJER;RURAL;27885.83618;20324.31123;2358.969514;SI;1;SI;SI;SI;NO;SI
35-51;MUJER;centro_ciudad;25649.74502;18804.6352;1873.502172;SI;1;NO;SI;NO;SI;SI
35-51;MUJER;RURAL;24253.02102;17661.99915;1651.224436;NO;1;NO;SI;SI;NO;SI
35-51;HOMBRE;RURAL;26970.39168;19725.81517;1894.099561;NO;3;SI;SI;NO;NO;SI
35-51;HOMBRE;centro_ciudad;27746.57779;20338.66823;1937.985072;SI;2;NO;NO;SI;NO;SI
35-51;MUJER;centro_ciudad;26535.47021;19359.79519;1893.280494;SI;0;SI;SI;SI;NO;NO
35-51;MUJER;centro_ciudad;24644.48263;17839.47428;2016.166011;SI;0;NO;SI;SI;NO;NO
35-51;HOMBRE;centro_ciudad;24272.28058;17700.15735;1875.996118;SI;3;SI;SI;SI;NO;NO
0-34;MUJER;RURAL;27733.92649;20271.96689;2189.182866;NO;0;SI;SI;SI;NO;SI
35-51;HOMBRE;centro_ciudad;24446.29817;17789.4334;2029.072275;NO;2;NO;NO;SI;NO;NO
mas_de_51;HOMBRE;RURAL;24678.13732;17940.29585;1719.047319;SI;3;NO;SI;SI;SI;NO
mas_de_51;MUJER;AFUERAS;26189.78838;19056.28924;1747.440068;NO;2;SI;SI;SI;NO;NO
mas_de_51;MUJER;AFUERAS;27035.8767;19629.05985;1838.266502;SI;0;SI;NO;SI;NO;NO
mas_de_51;MUJER;centro_ciudad;25122.30507;18475.00252;2165.234883;SI;2;SI;SI;SI;SI;SI
mas_de_51;MUJER;centro_ciudad;28151.76177;20652.56548;2084.556893;SI;1;SI;SI;SI;NO;SI
0-34;MUJER;centro_ciudad;23965.89964;17482.50455;1857.845317;SI;2;SI;NO;SI;SI;NO
mas_de_51;MUJER;centro_ciudad;25726.48574;18796.4832;1980.639659;NO;0;NO;SI;SI;NO;SI
mas_de_51;MUJER;RURAL;25219.42872;18437.42263;1785.050906;SI;0;NO;SI;SI;NO;NO
mas_de_51;MUJER;centro_ciudad;25913.62541;18956.52232;1904.465276;NO;1;NO;SI;SI;NO;SI
mas_de_51;HOMBRE;centro_ciudad;24476.73091;17802.38994;1944.744214;SI;3;NO;SI;SI;NO;NO
35-51;MUJER;centro_ciudad;28542.31404;20714.73023;2066.227948;SI;0;NO;NO;SI;NO;NO
0-34;MUJER;centro_ciudad;26256.58751;19128.49165;1772.218193;SI;1;SI;NO;NO;SI;NO
mas_de_51;HOMBRE;centro_ciudad;27709.8827;20146.39843;2269.396733;SI;0;SI;SI;SI;SI;NO
0-34;HOMBRE;centro_ciudad;24803.32131;18072.13068;1956.826412;SI;1;NO;SI;SI;NO;SI
mas_de_51;HOMBRE;AFUERAS;25860.29962;18887.24609;1959.546249;SI;0;NO;SI;NO;SI;SI
0-34;HOMBRE;centro_ciudad;25621.3773;18688.84819;1724.841602;SI;2;SI;NO;SI;NO;NO
0-34;MUJER;centro_ciudad;28753.33345;20946.24711;2362.657142;NO;2;NO;SI;SI;NO;NO
mas_de_51;HOMBRE;RURAL;27161.27227;19803.95563;2079.080674;SI;0;SI;SI;NO;NO;NO
0-34;MUJER;AFUERAS;26680.26444;19544.40981;2070.007356;SI;3;SI;SI;SI;NO;NO
mas_de_51;HOMBRE;RURAL;28106.33077;20538.18196;2278.958636;SI;1;SI;SI;SI;NO;SI
35-51;HOMBRE;centro_ciudad;24695.98512;18021.21759;2100.224352;NO;2;SI;NO;SI;NO;SI
mas_de_51;HOMBRE;centro_ciudad;27952.44657;20520.59264;1971.866301;SI;2;NO;SI;NO;SI;SI
0-34;HOMBRE;centro_ciudad;25011.67691;18379.25564;2086.889221;SI;1;NO;SI;SI;SI;SI
35-51;HOMBRE;RURAL;23800.72407;17309.68249;1936.523346;NO;2;SI;NO;NO;NO;NO
0-34;MUJER;AFUERAS;24475.16314;17805.65574;2027.947867;SI;2;NO;SI;SI;NO;SI
35-51;HOMBRE;centro_ciudad;24599.93464;17982.87798;1945.783969;SI;0;SI;SI;SI;NO;NO
0-34;HOMBRE;RURAL;23462.7205;17077.3081;1840.113466;SI;2;SI;SI;SI;NO;NO
mas_de_51;MUJER;centro_ciudad;24922.40514;18244.11255;2143.080476;SI;0;NO;NO;SI;NO;SI
35-51;MUJER;centro_ciudad;25252.98298;18413.05599;2131.442367;SI;1;NO;SI;SI;NO;SI
0-34;HOMBRE;centro_ciudad;27410.64428;20010.62665;2142.16057;SI;2;SI;SI;SI;NO;NO
35-51;MUJER;centro_ciudad;25285.99982;18439.86138;1861.188237;SI;0;NO;NO;NO;NO;NO
35-51;MUJER;centro_ciudad;24478.89902;17921.55547;1819.71031;NO;3;NO;NO;SI;NO;NO
0-34;MUJER;centro_ciudad;27233.56765;19882.32028;2276.757078;NO;1;SI;NO;SI;NO;NO
35-51;MUJER;centro_ciudad;28538.80608;20780.46323;2379.917851;SI;0;NO;NO;NO;NO;NO
0-34;HOMBRE;RURAL;25869.207;18935.12939;2086.358892;SI;1;NO;NO;SI;SI;SI
0-34;HOMBRE;centro_ciudad;27376.03004;19888.01731;2265.662419;NO;1;NO;SI;SI;SI;NO
0-34;HOMBRE;centro_ciudad;27772.13467;20245.14579;1925.769555;NO;1;NO;NO;NO;SI;NO
35-51;MUJER;centro_ciudad;27616.10284;20155.74591;2038.756705;NO;0;SI;SI;SI;NO;NO
mas_de_51;HOMBRE;centro_ciudad;24685.36159;18061.54505;2057.475917;SI;0;NO;NO;SI;NO;NO
mas_de_51;HOMBRE;centro_ciudad;24933.41487;18209.21912;1697.800164;SI;0;SI;SI;SI;NO;NO
0-34;HOMBRE;centro_ciudad;24538.39709;17836.16493;1740.772832;SI;2;NO;NO;SI;NO;NO
35-51;HOMBRE;centro_ciudad;28245.09098;20671.76862;2278.265484;SI;3;SI;SI;SI;NO;NO
0-34;HOMBRE;RURAL;24529.45079;17824.56068;1842.580384;SI;1;SI;SI;SI;NO;SI
mas_de_51;MUJER;centro_ciudad;25156.54532;18360.53043;2081.389208;SI;2;NO;SI;SI;NO;SI
mas_de_51;MUJER;centro_ciudad;24121.94029;17529.63026;1786.695185;NO;0;NO;SI;SI;NO;SI
35-51;HOMBRE;centro_ciudad;26236.21268;19229.88949;1887.687766;SI;0;SI;SI;SI;NO;NO
35-51;MUJER;centro_ciudad;23957.44247;17452.13962;1866.553982;SI;0;SI;SI;SI;SI;SI
35-51;HOMBRE;centro_ciudad;25547.24417;18583.46967;2181.556622;SI;0;NO;NO;NO;NO;SI
mas_de_51;HOMBRE;centro_ciudad;24704.26635;18054.47997;1671.977849;SI;2;NO;NO;SI;NO;SI
0-34;MUJER;centro_ciudad;26098.81354;19157.42038;2221.086862;SI;1;NO;SI;SI;SI;SI
mas_de_51;HOMBRE;RURAL;27546.62183;20112.29837;2327.851053;NO;0;NO;SI;SI;NO;SI
mas_de_51;MUJER;centro_ciudad;26557.39027;19401.2344;1852.279374;NO;0;SI;SI;SI;SI;NO
35-51;MUJER;centro_ciudad;24375.02528;17935.28571;1788.743268;SI;2;SI;SI;SI;SI;NO
35-51;MUJER;centro_ciudad;27021.98751;19724.93915;1875.673965;NO;0;SI;SI;NO;SI;NO
35-51;HOMBRE;RURAL;25269.06864;18450.51313;1781.138079;SI;1;SI;SI;SI;SI;SI
0-34;MUJER;centro_ciudad;27366.30788;20050.08081;1893.858785;SI;0;NO;NO;NO;SI;SI
35-51;MUJER;centro_ciudad;28328.49353;20582.28247;2304.7635;SI;1;NO;NO;SI;NO;SI
35-51;HOMBRE;centro_ciudad;27929.12024;20379.83847;2219.36284;SI;2;SI;NO;SI;SI;NO
35-51;MUJER;centro_ciudad;24998.63881;18234.48072;1674.997893;SI;0;NO;NO;SI;NO;NO
mas_de_51;MUJER;AFUERAS;27193.73126;19905.54929;1869.903172;SI;2;SI;SI;SI;NO;SI
35-51;HOMBRE;centro_ciudad;24818.49617;18108.15994;1827.27223;SI;1;SI;SI;NO;NO;NO
mas_de_51;MUJER;RURAL;25480.87759;18656.83255;1715.768647;SI;3;NO;SI;SI;NO;SI
35-51;HOMBRE;centro_ciudad;25544.2097;18607.29392;2176.025209;SI;0;SI;NO;SI;SI;SI
mas_de_51;HOMBRE;AFUERAS;24787.25824;18016.84354;1714.911645;SI;2;SI;NO;SI;NO;SI
mas_de_51;HOMBRE;centro_ciudad;25417.38314;18655.81863;1728.531591;SI;1;NO;SI;NO;SI;SI
0-34;MUJER;centro_ciudad;25019.73892;18288.15654;1873.837746;NO;0;NO;NO;SI;SI;SI
mas_de_51;HOMBRE;centro_ciudad;25405.08972;18538.59423;1883.349021;SI;2;SI;SI;SI;NO;SI
0-34;HOMBRE;centro_ciudad;27513.94885;20091.35026;2219.044543;NO;2;NO;NO;SI;SI;NO
0-34;MUJER;centro_ciudad;26380.44487;19258.62489;1926.41954;SI;0;NO;SI;SI;NO;SI
35-51;HOMBRE;centro_ciudad;25115.12551;18269.79436;1834.320876;SI;1;SI;SI;SI;NO;SI
35-51;MUJER;centro_ciudad;24460.82716;17725.08709;1727.599638;SI;0;NO;SI;SI;SI;NO
mas_de_51;HOMBRE;centro_ciudad;25902.36842;18964.23638;2122.03461;SI;0;NO;NO;SI;NO;NO
35-51;HOMBRE;centro_ciudad;25791.45036;18896.3398;1997.355807;NO;3;SI;NO;SI;NO;NO
0-34;HOMBRE;centro_ciudad;26494.03696;19243.74331;2225.55741;SI;1;NO;SI;SI;SI;SI
0-34;HOMBRE;centro_ciudad;26396.75942;19255.59422;1770.121033;NO;0;SI;NO;SI;SI;SI
mas_de_51;HOMBRE;centro_ciudad;25372.06438;18530.8485;1795.771472;NO;0;SI;SI;SI;NO;SI
0-34;MUJER;centro_ciudad;26013.9238;18954.88824;1895.208009;SI;0;NO;SI;SI;SI;NO
mas_de_51;HOMBRE;centro_ciudad;25219.39853;18442.1217;2125.728272;SI;0;SI;SI;SI;NO;NO
0-34;HOMBRE;centro_ciudad;26238.17022;19229.98131;1921.170209;NO;0;NO;SI;NO;NO;SI
mas_de_51;HOMBRE;centro_ciudad;25411.2601;18411.12529;1868.306146;NO;0;SI;NO;NO;NO;SI
mas_de_51;HOMBRE;centro_ciudad;25967.24721;18917.37804;1976.904342;SI;1;SI;SI;SI;NO;SI
0-34;HOMBRE;centro_ciudad;26022.31902;18970.46689;1999.011001;SI;0;SI;SI;SI;NO;SI
0-34;HOMBRE;centro_ciudad;26154.7045;19046.50471;1934.651937;NO;1;NO;NO;SI;NO;SI
0-34;HOMBRE;centro_ciudad;25944.16311;19037.49718;2184.266321;SI;0;NO;SI;SI;NO;NO
0-34;HOMBRE;AFUERAS;24338.47259;17679.93837;1771.232768;SI;0;NO;SI;SI;NO;NO
0-34;MUJER;AFUERAS;27582.77471;20148.88401;2236.441792;SI;0;SI;NO;SI;NO;NO
35-51;MUJER;centro_ciudad;25896.09619;18825.12684;2079.125193;SI;3;SI;SI;SI;SI;NO
35-51;HOMBRE;centro_ciudad;24751.90113;18125.78849;1842.70911;NO;0;SI;SI;NO;NO;SI
35-51;MUJER;centro_ciudad;24891.70001;18157.70737;2021.952088;SI;0;SI;SI;SI;NO;NO
35-51;MUJER;centro_ciudad;25960.74119;18877.91488;1861.165675;NO;2;SI;NO;NO;NO;NO
35-51;HOMBRE;centro_ciudad;28479.71736;20780.59808;1933.537451;SI;2;NO;SI;SI;NO;SI
35-51;MUJER;centro_ciudad;27002.42528;19676.35727;1989.298253;SI;1;NO;SI;SI;NO;SI
mas_de_51;MUJER;centro_ciudad;27016.77519;19665.83924;1944.191329;SI;0;NO;SI;SI;SI;NO
mas_de_51;HOMBRE;RURAL;28229.49406;20478.9582;2279.022916;SI;3;NO;SI;SI;NO;SI
35-51;MUJER;RURAL;25207.72096;18388.55309;2169.080896;NO;0;SI;SI;SI;NO;SI
mas_de_51;HOMBRE;centro_ciudad;27412.8097;19925.19462;2267.238153;SI;2;SI;SI;SI;NO;SI
mas_de_51;HOMBRE;centro_ciudad;28704.4137;20866.90202;2392.154088;NO;0;NO;SI;SI;NO;SI
35-51;HOMBRE;RURAL;28132.05289;20467.37583;1949.271799;NO;0;SI;NO;SI;SI;SI
0-34;HOMBRE;centro_ciudad;28713.47717;20938.84306;2202.842497;NO;0;SI;NO;NO;NO;SI
mas_de_51;MUJER;centro_ciudad;25951.32279;18958.4454;2017.085924;SI;0;SI;NO;SI;SI;SI
0-34;HOMBRE;centro_ciudad;26354.60261;19217.56544;2240.631847;NO;1;NO;NO;SI;SI;NO
0-34;HOMBRE;AFUERAS;24565.6417;17915.75089;1900.750267;SI;0;NO;NO;SI;SI;SI
0-34;MUJER;centro_ciudad;26133.63217;19074.06475;2179.037619;SI;0;SI;SI;SI;NO;NO
mas_de_51;MUJER;RURAL;28271.69951;20650.35436;2218.821944;NO;3;NO;SI;NO;NO;NO
35-51;MUJER;centro_ciudad;24394.58649;17792.81179;2076.631595;NO;1;NO;SI;SI;SI;SI
mas_de_51;HOMBRE;centro_ciudad;25888.90337;18938.93119;1984.156031;NO;2;SI;SI;SI;NO;SI
0-34;MUJER;centro_ciudad;27330.20331;19940.1053;2209.15554;SI;2;NO;SI;SI;SI;NO
0-34;MUJER;RURAL;25901.45431;18795.05867;1827.203193;SI;2;NO;SI;NO;NO;NO
0-34;HOMBRE;centro_ciudad;24274.47066;17773.63965;1621.014133;SI;0;SI;SI;SI;NO;NO
0-34;MUJER;RURAL;27892.22914;20302.18223;2100.122087;SI;2;SI;NO;NO;NO;NO
mas_de_51;MUJER;centro_ciudad;26635.3848;19491.62415;2240.507504;NO;0;SI;SI;SI;NO;SI
mas_de_51;HOMBRE;centro_ciudad;26437.7242;19244.80611;1901.254628;SI;1;SI;SI;SI;NO;SI
0-34;MUJER;centro_ciudad;28298.77348;20631.58083;2263.578013;SI;0;SI;SI;SI;NO;NO
35-51;HOMBRE;RURAL;24143.57929;17535.5377;1645.680073;SI;2;SI;SI;NO;NO;NO
